,MSA_code,name,pop,birth_death_rate,65plus,education,poverty
192,29460,"Lakeland-Winter Haven, FL  ",724777.0,0.010541173354010957,0.17986500491615956,0.2,0.157
193,29540,"Lancaster, PA  ",545724.0,0.011262103187691948,0.14973644998710164,0.26899999999999996,0.079
194,29620,"Lansing-East Lansing, MI  ",550391.0,0.009337907051532455,0.12031569989807082,0.28475,0.11425000000000002
195,29700,"Laredo, TX  ",276652.0,0.011048176047886875,0.07793292183536087,0.184,0.257
196,29740,"Las Cruces, NM  ",218195.0,0.009727537294621783,0.12369404590076183,0.275,0.249
197,29820,"Las Vegas-Henderson-Paradise, NV  ",2266715.0,0.009918979668815886,0.11297513926827144,0.239,0.14
198,29940,"Lawrence, KS  ",122259.0,0.007336883174244841,0.08903065137556733,0.504,0.17
199,30020,"Lawton, OK  ",126415.0,0.01132381442075703,0.10555521444140853,0.1785,0.16449999999999998
200,30140,"Lebanon, PA  ",141793.0,0.010878534201265225,0.17016673030418736,0.203,0.1
201,30300,"Lewiston, ID-WA  ",244798.0,0.010118546720152943,0.1845160866494769,0.21199999999999997,0.1365
202,30340,"Lewiston-Auburn, ME  ",108277.0,0.010583965200365728,0.14098028838565313,0.222,0.12300000000000001
203,30460,"Lexington-Fayette, KY  ",517056.0,0.00990124860750093,0.110855750900233,0.2881666666666666,0.12899999999999998
204,30620,"Lima, OH  ",102351.0,0.011201649226680736,0.14762254072151376,0.17800000000000002,0.14400000000000002
205,30700,"Lincoln, NE  ",336374.0,0.00948943735247076,0.11135233884259228,0.33999999999999997,0.098
206,30780,"Little Rock-North Little Rock-Conway, AR  ",742384.0,0.010669006875148171,0.12156202572889485,0.23450000000000001,0.13583333333333333
207,30860,"Logan, UT-ID  ",142165.0,0.010769176660922168,0.08240396036446833,0.27949999999999997,0.10850000000000001
208,30980,"Longview, TX  ",286657.0,0.01110386280467597,0.13882093278238292,0.17850000000000002,0.15525
209,31020,"Longview, WA  ",43429.0,0.009981809390038914,0.15432912480104677,0.166,0.122
210,31080,"Los Angeles-Long Beach-Anaheim, CA  ",13214799.0,0.00904482164276581,0.1103276851730453,0.3585,0.1235
211,31140,"Louisville Jefferson County, KY-IN  ",1265108.0,0.010721614281152281,0.12882975990235457,0.22670000000000004,0.10550000000000001
212,31180,"Lubbock, TX  ",322257.0,0.010522657382151513,0.11214692956816572,0.20033333333333334,0.19866666666666669
213,31340,"Lynchburg, VA  ",126513.0,0.010291432501007801,0.16451298673310172,0.22633333333333336,0.09225
214,31420,"Macon-Bibb County, GA  ",229996.0,0.011624115202003512,0.1294265026216777,0.18359999999999999,0.184
215,31460,"Madera, CA  ",157327.0,0.010068201897957757,0.11441941855686504,0.145,0.20199999999999999
216,31540,"Madison, WI  ",128570.0,0.009792331025900288,0.11100099762815557,0.303,0.08574999999999999
217,31700,"Manchester-Nashua, NH  ",417025.0,0.009037827468377196,0.11860342082541013,0.373,0.07400000000000001
218,31740,"Manhattan, KS  ",130285.0,0.010722646505737421,0.08259234195244015,0.3413333333333333,0.13
219,31860,"Mankato, MN  ",101927.0,0.008815132398677485,0.1186570326955479,0.331,0.119
220,31900,"Mansfield, OH  ",121154.0,0.011208874655397263,0.1627622995597545,0.17800000000000002,0.14400000000000002
221,32580,"McAllen-Edinburg-Mission, TX  ",868707.0,0.010734919829125354,0.09325090026717607,0.184,0.3
222,32780,"Medford, OR  ",220944.0,0.010355565211094214,0.1763423504111571,0.27399999999999997,0.14800000000000002
223,32820,"Memphis, TN-MS-AR  ",1346045.0,0.01117087467358075,0.10549266355697626,0.199375,0.175
224,32900,"Merced, CA  ",277680.0,0.010575122443099971,0.09366912437351932,0.14,0.212
225,33100,"Miami-Fort Lauderdale-Pompano Beach, FL  ",6166488.0,0.00979049987610452,0.15932614460316902,0.3213333333333333,0.136
226,33140,"Michigan City-La Porte, IN  ",109888.0,0.0112068651718113,0.14234578533749595,0.179,0.157
227,33220,"Midland, MI  ",83156.0,0.009608446774736639,0.14808083223723545,0.34,0.113
228,33260,"Midland, TX  ",182603.0,0.011702984069265017,0.11085465017787566,0.239,0.1185
229,33340,"Milwaukee-Waukesha, WI  ",508728.0,0.00966921419697756,0.1258634020370086,0.38349999999999995,0.082
230,33460,"Minneapolis-St. Paul-Bloomington, MN-WI  ",3614827.0,0.009512073468522836,0.10734561742530824,0.3245333333333333,0.07253333333333334
231,33540,"Missoula, MT  ",119600.0,0.008436454849498327,0.11397072278133577,0.425,0.127
232,33660,"Mobile, AL  ",429536.0,0.012076985398197123,0.0,0.16999999999999998,0.192
233,33700,"Modesto, CA  ",550660.0,0.010632695311081249,0.10658095767551617,0.16899999999999998,0.156
234,33740,"Monroe, LA  ",200261.0,0.012106700755514054,0.1319825262570871,0.17300000000000001,0.22233333333333336
235,33780,"Monroe, MI  ",150500.0,0.009767441860465116,0.13413847995684836,0.191,0.1
236,33860,"Montgomery, AL  ",373290.0,0.011247287631600097,0.0,0.246,0.1755
237,34060,"Morgantown, WV  ",69725.0,0.009881678020795984,0.1162824762932696,0.2835,0.1725
238,34100,"Morristown, TN  ",142749.0,0.011078886717244954,0.16014318236719396,0.14366666666666666,0.16433333333333333
239,34580,"Mount Vernon-Anacortes, WA  ",12083.0,0.007986427211785153,0.16146858052043592,0.263,0.09699999999999999
240,34620,"Muncie, IN  ",114135.0,0.009935602575896964,0.1468233734448297,0.243,0.225
241,34740,"Muskegon, MI  ",173566.0,0.011064955117937845,0.13561841929507693,0.191,0.157
242,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC  ",496901.0,0.009866150400180317,0.18341327712934968,0.261,0.124
243,34900,"Napa, CA  ",137744.0,0.009125624346614007,0.15088837601201596,0.349,0.08800000000000001
244,34940,"Naples-Marco Island, FL  ",384902.0,0.00912829759263397,0.2642160232146578,0.36200000000000004,0.106
245,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN  ",1934317.0,0.010192228057758889,0.10754579787036941,0.24400000000000002,0.12046153846153847
246,35100,"New Bern, NC  ",124284.0,0.011344984068745775,0.16106085818158877,0.19399999999999998,0.159
247,35300,"New Haven-Milford, CT  ",854757.0,0.009592784849963206,0.1437393185681258,0.349,0.11599999999999999
248,35380,"New Orleans-Metairie, LA  ",1270530.0,0.010695536508386264,0.12180521016214417,0.228875,0.16825
249,35620,"New York-Newark-Jersey City, NY-NJ-PA  ",19216182.0,0.009901966998439128,0.1308911256800643,0.3991739130434782,0.10343478260869567
250,35660,"Niles, MI  ",153401.0,0.011029915059223865,0.1629255041003992,0.27699999999999997,0.153
251,35840,"North Port-Sarasota-Bradenton, FL  ",836995.0,0.010022759992592549,0.27529681808732104,0.32,0.10350000000000001
252,35980,"Norwich-New London, CT  ",265206.0,0.00946999690806392,0.14228843739965555,0.33299999999999996,0.098
253,36100,"Ocala, FL  ",365579.0,0.011840122107670298,0.25752567922028136,0.19399999999999998,0.151
254,36140,"Ocean City, NJ  ",92039.0,0.011044231249796282,0.21566631710978143,0.315,0.10300000000000001
255,36220,"Odessa, TX  ",166223.0,0.012462174308007917,0.10175671438259766,0.156,0.129
256,36260,"Ogden-Clearfield, UT  ",683864.0,0.010163570534492239,0.09200214347913457,0.31025,0.066
257,36420,"Oklahoma City, OK  ",1408950.0,0.010508889598637283,0.11762522865342685,0.2538571428571429,0.11485714285714284
258,36500,"Olympia-Lacey-Tumwater, WA  ",4488.0,0.008801247771836006,0.12987929359998415,0.35700000000000004,0.087
259,36540,"Omaha-Council Bluffs, NE-IA  ",949442.0,0.010416118098841213,0.11105089148796268,0.28225,0.08687500000000001
260,36740,"Orlando-Kissimmee-Sanford, FL  ",2608147.0,0.009389808166487549,0.12325502292903151,0.288,0.126
261,36780,"Oshkosh-Neenah, WI  ",72999.0,0.01042480033973068,0.1337525075601066,0.273,0.10400000000000001
262,36980,"Owensboro, KY  ",119440.0,0.011512056262558606,0.14749069741096094,0.153,0.13733333333333334
263,37100,"Oxnard-Thousand Oaks-Ventura, CA  ",846006.0,0.009102772320763683,0.11697653036065,0.331,0.091
264,37340,"Palm Bay-Melbourne-Titusville, FL  ",601942.0,0.010570785889670434,0.2037480423352479,0.293,0.11
265,37460,"Panama City, FL  ",174705.0,0.012051744369079305,0.14544603886220558,0.228,0.134
266,37620,"Parkersburg-Vienna, WV  ",103912.0,0.011899491877742707,0.16846148865917085,0.1575,0.16849999999999998
267,37860,"Pensacola-Ferry Pass-Brent, FL  ",502629.0,0.01094544883005159,0.13895347801297128,0.2725,0.121
268,37900,"Peoria, IL  ",400561.0,0.011339096916574504,0.15177679120541204,0.23383333333333334,0.11366666666666665
269,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD  ",6102434.0,0.010286141562530623,0.13284799669558034,0.3533636363636364,0.09927272727272728
270,38060,"Phoenix-Mesa-Chandler, AZ  ",4948203.0,0.009462323999237703,0.12275834699138159,0.255,0.126
271,38220,"Pine Bluff, AR  ",87804.0,0.011525670812263678,0.13394308740362462,0.14300000000000002,0.21733333333333335
272,38300,"Pittsburgh, PA  ",2317600.0,0.010777744218156714,0.17276425697050357,0.2717142857142857,0.10514285714285712
273,38340,"Pittsfield, MA  ",124944.0,0.009816397746190293,0.18584057308337143,0.33399999999999996,0.113
274,38540,"Pocatello, ID  ",95489.0,0.010760401721664276,0.11240168988605402,0.21550000000000002,0.1375
275,38860,"Portland-South Portland, ME  ",538500.0,0.009310120705663881,0.14841110369792587,0.3786666666666667,0.08633333333333333
276,38900,"Portland-Vancouver-Hillsboro, OR-WA  ",2818156.0,0.009058050725367936,0.11330497167577863,0.31842857142857145,0.10142857142857142
277,38940,"Port St. Lucie, FL  ",489297.0,0.010082833125892861,0.2248248087751233,0.2665,0.11399999999999999
278,39100,"Poughkeepsie-Newburgh-Middletown, NY  ",679158.0,0.009773867053027425,0.12127220267879255,0.325,0.10350000000000001
279,39150,"Prescott Valley-Prescott, AZ  ",235099.0,0.010259507696757536,0.24056313200716473,0.252,0.132
280,39300,"Providence-Warwick, RI-MA  ",1624578.0,0.009655122745722274,0.14352348404256982,0.3803333333333334,0.09749999999999999
281,39340,"Provo-Orem, UT  ",648252.0,0.01125333975059082,0.0654883819813937,0.28600000000000003,0.0895
282,39380,"Pueblo, CO  ",168424.0,0.010811998290029923,0.15305788864859426,0.22,0.172
283,39460,"Punta Gorda, FL  ",188910.0,0.010290614578370653,0.34128854412141596,0.23199999999999998,0.111
284,39540,"Racine, WI  ",17252.0,0.0101727335961048,0.13171860047387787,0.247,0.126
285,39580,"Raleigh-Cary, NC  ",1390785.0,0.008700122592636533,0.08977161251173163,0.31633333333333336,0.10933333333333334
286,39660,"Rapid City, SD  ",42509.0,0.01082123785551295,0.13178196434647066,0.2895,0.10850000000000001
287,39740,"Reading, PA  ",421164.0,0.010201489206104985,0.14475395133712324,0.245,0.114
288,39820,"Redding, CA  ",180080.0,0.011866948023100843,0.16909109375705322,0.222,0.152
289,39900,"Reno, NV  ",475642.0,0.009800438144655014,0.12133243069169616,0.296,0.09
290,40060,"Richmond, VA  ",1022465.0,0.009771972634760115,0.11761082454105949,0.2824166666666667,0.09107142857142858
291,40140,"Riverside-San Bernardino-Ontario, CA  ",4650631.0,0.009911988287180814,0.1041300381646505,0.21050000000000002,0.138
292,40220,"Roanoke, VA  ",119893.0,0.010246636584287656,0.1567587323134757,0.22874999999999998,0.10959999999999999
293,40340,"Rochester, MN  ",221921.0,0.010102694201990798,0.13672309283732442,0.27849999999999997,0.07625
294,40380,"Rochester, NY  ",1069644.0,0.009698086466151355,0.14166154165339104,0.267,0.11716666666666668
295,40420,"Rockford, IL  ",336116.0,0.010939675588189791,0.13473007623800912,0.22899999999999998,0.1265
296,40580,"Rocky Mount, NC  ",145770.0,0.011404953008163545,0.14106290971370075,0.16799999999999998,0.1855
297,40660,"Rome, GA  ",98498.0,0.011538305346301448,0.1422579372495276,0.204,0.207
298,40900,"Sacramento-Roseville-Folsom, CA  ",2363730.0,0.009663751782140939,0.12023853395423632,0.36075,0.12400000000000001
299,40980,"Saginaw, MI  ",190539.0,0.011352006675798656,0.1528750562022281,0.21100000000000002,0.17
300,41060,"St. Cloud, MN  ",201964.0,0.009781446198332376,0.12050091488889124,0.252,0.11299999999999999
301,41100,"St. George, UT  ",177556.0,0.010171438869990314,0.17250716788786238,0.27699999999999997,0.09699999999999999
302,41140,"St. Joseph, MO-KS  ",125223.0,0.010637023549986822,0.1432419696850703,0.19775,0.13275
303,41180,"St. Louis, MO-IL  ",2803228.0,0.010586901957314925,0.13334603196467915,0.24946666666666667,0.11046666666666667
304,41420,"Salem, OR  ",433903.0,0.010202741165652231,0.1323159449146361,0.2645,0.136
305,41500,"Salinas, CA  ",434061.0,0.00983617509981316,0.10702600600398017,0.245,0.133
306,41540,"Salisbury, MD-DE  ",415726.0,0.010787153076786153,0.1860364951592149,0.2485,0.15175
307,41620,"Salt Lake City, UT  ",1232696.0,0.009998004374152264,0.08617358260239696,0.2875,0.079
308,41660,"San Angelo, TX  ",122027.0,0.010755816335728977,0.13935928191418734,0.18999999999999997,0.12066666666666666
309,41700,"San Antonio-New Braunfels, TX  ",2550960.0,0.010024265374604071,0.10971529174439874,0.26087499999999997,0.11575
310,41740,"San Diego-Chula Vista-Carlsbad, CA  ",3338330.0,0.0095339585960645,0.11353452347645505,0.381,0.115
311,41860,"San Francisco-Oakland-Berkeley, CA  ",4731803.0,0.008781642008342274,0.1260508853639994,0.507,0.08059999999999999
312,41940,"San Jose-Sunnyvale-Santa Clara, CA  ",1990660.0,0.008557212180884732,0.11013265741635964,0.355,0.07949999999999999
313,42020,"San Luis Obispo-Paso Robles, CA  ",283111.0,0.008747452412657931,0.15213731002306796,0.34600000000000003,0.127
314,42100,"Santa Cruz-Watsonville, CA  ",273213.0,0.008098077324285448,0.11112762640872313,0.4,0.122
315,42140,"Santa Fe, NM  ",150358.0,0.007914444193192247,0.15123707264290323,0.409,0.122
316,42200,"Santa Maria-Santa Barbara, CA  ",446499.0,0.009717826915625791,0.1283286466491781,0.33799999999999997,0.126
317,42220,"Santa Rosa-Petaluma, CA  ",494336.0,0.008989836872087001,0.13921662233740253,0.349,0.099
318,42340,"Savannah, GA  ",393353.0,0.010411767547215858,0.11605468165655962,0.28633333333333333,0.10433333333333333
319,42540,"Scranton--Wilkes-Barre, PA  ",553885.0,0.01114039918033527,0.17745266414965793,0.23499999999999996,0.13433333333333333
320,42660,"Seattle-Tacoma-Bellevue, WA  ",811853.0,0.01003691554998257,0.10814783374663135,0.36566666666666664,0.08466666666666667
321,42680,"Sebastian-Vero Beach, FL  ",159923.0,0.010817706021022618,0.2717110172499982,0.28300000000000003,0.107
322,42700,"Sebring-Avon Park, FL  ",106221.0,0.011678481656169684,0.3221274054278397,0.17,0.20800000000000002
323,43100,"Sheboygan, WI  ",20343.0,0.009782234675318292,0.14562627696782907,0.239,0.075
324,43300,"Sherman-Denison, TX  ",136212.0,0.011467418435967464,0.15532189480302452,0.205,0.12300000000000001
325,43340,"Shreveport-Bossier City, LA  ",394706.0,0.011489564384630585,0.1317519850478544,0.211,0.18366666666666664
326,43420,"Sierra Vista-Douglas, AZ  ",125922.0,0.010562093994695128,0.17273329425110584,0.23,0.151
327,43580,"Sioux City, IA-NE-SD  ",144701.0,0.01108492684915792,0.129602028165875,0.21599999999999997,0.1045
328,43620,"Sioux Falls, SD  ",268232.0,0.010725789614960183,0.11181887480176289,0.29474999999999996,0.0825
329,43780,"South Bend-Mishawaka, IN-MI  ",323613.0,0.01068251275443199,0.13758320933510845,0.2415,0.1235
330,43900,"Spartanburg, SC  ",319785.0,0.011062119861782134,0.13445629387846983,0.23800000000000002,0.136
331,44060,"Spokane-Spokane Valley, WA  ",336259.0,0.009567030176143985,0.13304439216478584,0.2445,0.1325
332,44100,"Springfield, IL  ",206868.0,0.010999767967979582,0.13960061093109896,0.28650000000000003,0.1105
333,44140,"Springfield, MA  ",697382.0,0.009334195605851598,0.13947034604577865,0.36966666666666675,0.12799999999999997
334,44180,"Springfield, MO  ",470300.0,0.010512438868807145,0.13896311765392833,0.21600000000000003,0.14200000000000002
335,44220,"Springfield, OH  ",134083.0,0.011988842731740787,0.16208596585076698,0.18600000000000003,0.149
336,44300,"State College, PA  ",162385.0,0.006934138005357637,0.11277282438584073,0.447,0.18100000000000002
337,44420,"Staunton, VA  ",0.0,,0.0,,0.0
338,44700,"Stockton, CA  ",762148.0,0.01037396936028173,0.10386731785900334,0.184,0.14300000000000002
339,44940,"Sumter, SC  ",140466.0,0.011134367035439182,0.1389333558008257,0.16999999999999998,0.2255
340,45060,"Syracuse, NY  ",648593.0,0.009835906338797981,0.137669829061635,0.27033333333333337,0.13533333333333333
341,45220,"Tallahassee, FL  ",387227.0,0.008837193687423656,0.10362697120958918,0.257,0.18525
342,45300,"Tampa-St. Petersburg-Clearwater, FL  ",3194831.0,0.010329028358620533,0.17249799155230372,0.2615,0.13274999999999998
343,45460,"Terre Haute, IN  ",186367.0,0.011050776156723025,0.1432982899902511,0.1554,0.1552
344,45500,"Texarkana, TX-AR  ",148761.0,0.011649558688097014,0.1430170443501632,0.15966666666666665,0.19000000000000003
345,45540,"The Villages, FL  ",132420.0,0.009420782359160247,0.43384249793943547,0.311,0.09300000000000001
346,45780,"Toledo, OH  ",641816.0,0.010947062709561618,0.13365365426830203,0.2475,0.12
347,45820,"Topeka, KS  ",231969.0,0.010626419909556881,0.14760701412317045,0.2318,0.1052
348,45940,"Trenton-Princeton, NJ  ",367430.0,0.009536510355714014,0.12645355975487976,0.42,0.109
349,46060,"Tucson, AZ  ",1047279.0,0.010068950107850916,0.15433903519868117,0.319,0.162
350,46140,"Tulsa, OK  ",998626.0,0.011176356313574852,0.1284444771562883,0.20414285714285715,0.1417142857142857
351,46220,"Tuscaloosa, AL  ",252047.0,0.010519863358817997,0.0,0.16999999999999998,0.239
352,46300,"Twin Falls, ID  ",111290.0,0.011195974481085454,0.1326539832337734,0.1775,0.1305
353,46340,"Tyler, TX  ",232751.0,0.011054732310494907,0.142340795841976,0.258,0.15
354,46520,"Urban Honolulu, HI  ",974563.0,0.010572943975915359,0.14528833161282742,0.34299999999999997,0.077
355,46540,"Utica-Rome, NY  ",289990.0,0.010674506017448878,0.1637419087635856,0.22849999999999998,0.14150000000000001
356,46660,"Valdosta, GA  ",147292.0,0.01103929609211634,0.10570317145333802,0.16499999999999998,0.23775
357,46700,"Vallejo, CA  ",447643.0,0.009828144302491047,0.11333631712008128,0.262,0.079
358,47020,"Victoria, TX  ",99742.0,0.010747729141184256,0.13867495000212757,0.1885,0.14900000000000002
359,47220,"Vineland-Bridgeton, NJ  ",149527.0,0.010673657600299612,0.12616396535350768,0.147,0.152
360,47260,"Virginia Beach-Norfolk-Newport News, VA-NC  ",941445.0,0.010185937574685722,0.11112928895264221,0.25523076923076926,0.09825
361,47300,"Visalia, CA  ",466195.0,0.01098360128272504,0.094484146727577,0.14300000000000002,0.222
362,47380,"Waco, TX  ",273920.0,0.011030592873831777,0.1271259193030901,0.183,0.20299999999999999
363,47460,"Walla Walla, WA  ",229247.0,0.008431953308004031,0.14933142798815965,0.28600000000000003,0.133
364,47580,"Warner Robins, GA  ",185409.0,0.010420206138860574,0.10581994797011862,0.23349999999999999,0.1805
365,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV  ",4521148.0,0.009586060885421136,0.10462371752371928,0.4052941176470588,0.0675
366,47940,"Waterloo-Cedar Falls, IA  ",168522.0,0.01073747047863187,0.14697294720533904,0.2896666666666667,0.09900000000000002
367,48060,"Watertown-Fort Drum, NY  ",109834.0,0.01289218274851139,0.11168373053428547,0.223,0.12300000000000001
368,48140,"Wausau-Weston, WI  ",119331.0,0.010202713460877727,0.1489923651931428,0.2195,0.0905
369,48260,"Weirton-Steubenville, WV-OH  ",171046.0,0.01157291021128819,0.18570567675063276,0.17733333333333334,0.153
370,48300,"Wenatchee, WA  ",84958.0,0.010817109630641022,0.14986697930288137,0.2295,0.10650000000000001
371,48540,"Wheeling, WV-OH  ",100491.0,0.011030838582559634,0.17874836939256916,0.21833333333333335,0.13133333333333333
372,48620,"Wichita, KS  ",640218.0,0.01076898806344089,0.1204133778018881,0.28275,0.117
373,48660,"Wichita Falls, TX  ",151254.0,0.011103838576169887,0.1357703212673571,0.21666666666666667,0.131
374,48700,"Williamsport, PA  ",113299.0,0.010825338264238872,0.16459969684442607,0.228,0.13
375,48900,"Wilmington, NC  ",297533.0,0.009131760174501652,0.14115385369872688,0.3285,0.152
376,49020,"Winchester, VA-WV  ",28810.0,0.011853523082263104,0.16265387022741498,0.122,0.1
377,49180,"Winston-Salem, NC  ",676008.0,0.01021659506988083,0.13978232770732255,0.1996,0.1346
378,49340,"Worcester, MA-CT  ",947404.0,0.009493310140130292,0.12786524475425337,0.3,0.1035
379,49420,"Yakima, WA  ",1792147.0,0.011286741545196906,0.1156180107880542,0.16,0.165
380,49620,"York-Hanover, PA  ",449058.0,0.010008729384622921,0.14036963213808673,0.242,0.08800000000000001
381,49660,"Youngstown-Warren-Boardman, OH-PA  ",536081.0,0.011464685374038625,0.178295573851043,0.21733333333333335,0.16466666666666666
382,49700,"Yuba City, CA  ",175639.0,0.010911585695659847,0.1153134043968291,0.172,0.1535
383,49740,"Yuma, AZ  ",213787.0,0.011001604400641761,0.1565552331521517,0.14800000000000002,0.195
